/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 2:  94%|█████████▎| 4180/4459 [48:36<03:14,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.116, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▎| 4180/4459 [48:36<03:14,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.158, val_loss=0.146, train_loss_epoch=0.153] 
Epoch 2:  94%|█████████▍| 4190/4459 [48:43<03:07,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.158, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▍| 4190/4459 [48:43<03:07,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.152, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▍| 4200/4459 [48:50<03:00,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.152, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▍| 4200/4459 [48:50<03:00,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.116, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▍| 4210/4459 [48:57<02:53,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.116, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  94%|█████████▍| 4210/4459 [48:57<02:53,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.161, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  95%|█████████▍| 4220/4459 [49:04<02:46,  1.43it/s, loss=0.142, v_num=2, train_loss_step=0.161, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  95%|█████████▍| 4220/4459 [49:04<02:46,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.133, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  95%|█████████▍| 4230/4459 [49:11<02:39,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.133, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  95%|█████████▍| 4230/4459 [49:11<02:39,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]
Epoch 2:  95%|█████████▌| 4240/4459 [49:15<02:32,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/224 [00:00<?, ?it/s][A

Validating:   4%|▍         | 10/224 [00:06<02:13,  1.60it/s][A
Epoch 2:  95%|█████████▌| 4250/4459 [49:21<02:25,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:   9%|▉         | 20/224 [00:11<01:52,  1.82it/s][A
Epoch 2:  96%|█████████▌| 4260/4459 [49:26<02:18,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  13%|█▎        | 30/224 [00:16<01:42,  1.90it/s][A
Epoch 2:  96%|█████████▌| 4270/4459 [49:31<02:11,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  18%|█▊        | 40/224 [00:21<01:34,  1.95it/s][A
Epoch 2:  96%|█████████▌| 4280/4459 [49:36<02:04,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  22%|██▏       | 50/224 [00:26<01:27,  1.98it/s][A
Epoch 2:  96%|█████████▌| 4290/4459 [49:41<01:57,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  27%|██▋       | 60/224 [00:30<01:22,  1.99it/s][A
Epoch 2:  96%|█████████▋| 4300/4459 [49:46<01:50,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  31%|███▏      | 70/224 [00:35<01:16,  2.00it/s][A
Epoch 2:  97%|█████████▋| 4310/4459 [49:51<01:43,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  36%|███▌      | 80/224 [00:41<01:12,  1.99it/s][A
Epoch 2:  97%|█████████▋| 4320/4459 [49:56<01:36,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  40%|████      | 90/224 [00:45<01:07,  2.00it/s][A
Epoch 2:  97%|█████████▋| 4330/4459 [50:01<01:29,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  45%|████▍     | 100/224 [00:50<01:01,  2.01it/s][A
Epoch 2:  97%|█████████▋| 4340/4459 [50:06<01:22,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  49%|████▉     | 110/224 [00:55<00:56,  2.01it/s][A
Epoch 2:  98%|█████████▊| 4350/4459 [50:11<01:15,  1.44it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  54%|█████▎    | 120/224 [01:00<00:51,  2.02it/s][A
Epoch 2:  98%|█████████▊| 4360/4459 [50:16<01:08,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  58%|█████▊    | 130/224 [01:05<00:46,  2.02it/s][A
Epoch 2:  98%|█████████▊| 4370/4459 [50:20<01:01,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  62%|██████▎   | 140/224 [01:10<00:41,  2.02it/s][A
Epoch 2:  98%|█████████▊| 4380/4459 [50:25<00:54,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  67%|██████▋   | 150/224 [01:15<00:36,  2.03it/s][A
Epoch 2:  98%|█████████▊| 4390/4459 [50:30<00:47,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  71%|███████▏  | 160/224 [01:20<00:31,  2.02it/s][A
Epoch 2:  99%|█████████▊| 4400/4459 [50:35<00:40,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  76%|███████▌  | 170/224 [01:25<00:26,  2.02it/s][A
Epoch 2:  99%|█████████▉| 4410/4459 [50:40<00:33,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  80%|████████  | 180/224 [01:30<00:21,  2.01it/s][A
Epoch 2:  99%|█████████▉| 4420/4459 [50:45<00:26,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  85%|████████▍ | 190/224 [01:35<00:16,  2.01it/s][A
Epoch 2:  99%|█████████▉| 4430/4459 [50:50<00:19,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  89%|████████▉ | 200/224 [01:40<00:11,  2.02it/s][A
Epoch 2: 100%|█████████▉| 4440/4459 [50:55<00:13,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  94%|█████████▍| 210/224 [01:45<00:06,  2.02it/s][A
Epoch 2: 100%|█████████▉| 4450/4459 [51:00<00:06,  1.45it/s, loss=0.144, v_num=2, train_loss_step=0.156, val_loss=0.146, train_loss_epoch=0.153]

Validating:  98%|█████████▊| 220/224 [01:50<00:01,  2.02it/s][A

Validating: 100%|██████████| 224/224 [01:52<00:00,  1.98it/s][A
Epoch 2: 100%|██████████| 4459/4459 [51:07<00:00,  1.45it/s, loss=0.142, v_num=2, train_loss_step=0.128, val_loss=0.144, train_loss_epoch=0.153]

                                                             [A
Epoch 2: 100%|██████████| 4459/4459 [51:08<00:00,  1.45it/s, loss=0.142, v_num=2, train_loss_step=0.128, val_loss=0.144, train_loss_epoch=0.149]
Epoch 2:   0%|          | 0/4459 [00:00<?, ?it/s, loss=0.142, v_num=2, train_loss_step=0.128, val_loss=0.144, train_loss_epoch=0.149]           
Epoch 3:   0%|          | 0/4459 [00:00<?, ?it/s, loss=0.142, v_num=2, train_loss_step=0.128, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   0%|          | 10/4459 [00:08<1:02:16,  1.19it/s, loss=0.142, v_num=2, train_loss_step=0.128, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   0%|          | 10/4459 [00:08<1:02:16,  1.19it/s, loss=0.148, v_num=2, train_loss_step=0.171, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   0%|          | 20/4459 [00:15<57:00,  1.30it/s, loss=0.148, v_num=2, train_loss_step=0.171, val_loss=0.144, train_loss_epoch=0.149]  
Epoch 3:   0%|          | 20/4459 [00:15<57:00,  1.30it/s, loss=0.152, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 30/4459 [00:22<55:02,  1.34it/s, loss=0.152, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 30/4459 [00:22<55:02,  1.34it/s, loss=0.149, v_num=2, train_loss_step=0.177, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 40/4459 [00:29<53:56,  1.37it/s, loss=0.149, v_num=2, train_loss_step=0.177, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 40/4459 [00:29<53:56,  1.37it/s, loss=0.149, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 50/4459 [00:36<53:18,  1.38it/s, loss=0.149, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|          | 50/4459 [00:36<53:18,  1.38it/s, loss=0.152, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|▏         | 60/4459 [00:43<52:52,  1.39it/s, loss=0.152, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   1%|▏         | 60/4459 [00:43<52:52,  1.39it/s, loss=0.149, v_num=2, train_loss_step=0.152, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 70/4459 [00:50<52:38,  1.39it/s, loss=0.149, v_num=2, train_loss_step=0.152, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 70/4459 [00:50<52:38,  1.39it/s, loss=0.144, v_num=2, train_loss_step=0.161, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 80/4459 [00:57<52:19,  1.39it/s, loss=0.144, v_num=2, train_loss_step=0.161, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 80/4459 [00:57<52:19,  1.39it/s, loss=0.149, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 90/4459 [01:04<52:01,  1.40it/s, loss=0.149, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 90/4459 [01:04<52:01,  1.40it/s, loss=0.153, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 100/4459 [01:11<51:47,  1.40it/s, loss=0.153, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 100/4459 [01:11<51:47,  1.40it/s, loss=0.153, v_num=2, train_loss_step=0.179, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 110/4459 [01:18<51:33,  1.41it/s, loss=0.153, v_num=2, train_loss_step=0.179, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   2%|▏         | 110/4459 [01:18<51:33,  1.41it/s, loss=0.153, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 120/4459 [01:25<51:21,  1.41it/s, loss=0.153, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 120/4459 [01:25<51:21,  1.41it/s, loss=0.152, v_num=2, train_loss_step=0.148, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 130/4459 [01:32<51:09,  1.41it/s, loss=0.152, v_num=2, train_loss_step=0.148, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 130/4459 [01:32<51:09,  1.41it/s, loss=0.15, v_num=2, train_loss_step=0.123, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:   3%|▎         | 140/4459 [01:39<50:57,  1.41it/s, loss=0.15, v_num=2, train_loss_step=0.123, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 140/4459 [01:39<50:57,  1.41it/s, loss=0.148, v_num=2, train_loss_step=0.158, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 150/4459 [01:46<50:49,  1.41it/s, loss=0.148, v_num=2, train_loss_step=0.158, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   3%|▎         | 150/4459 [01:46<50:49,  1.41it/s, loss=0.151, v_num=2, train_loss_step=0.124, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▎         | 160/4459 [01:53<50:39,  1.41it/s, loss=0.151, v_num=2, train_loss_step=0.124, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▎         | 160/4459 [01:53<50:39,  1.41it/s, loss=0.145, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 170/4459 [02:00<50:27,  1.42it/s, loss=0.145, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 170/4459 [02:00<50:27,  1.42it/s, loss=0.143, v_num=2, train_loss_step=0.136, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.143, v_num=2, train_loss_step=0.136, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 180/4459 [02:06<50:16,  1.42it/s, loss=0.147, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.147, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 190/4459 [02:13<50:07,  1.42it/s, loss=0.147, v_num=2, train_loss_step=0.129, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 200/4459 [02:20<49:57,  1.42it/s, loss=0.147, v_num=2, train_loss_step=0.129, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   4%|▍         | 200/4459 [02:20<49:57,  1.42it/s, loss=0.146, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▍         | 210/4459 [02:27<49:48,  1.42it/s, loss=0.146, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▍         | 210/4459 [02:27<49:48,  1.42it/s, loss=0.145, v_num=2, train_loss_step=0.138, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▍         | 220/4459 [02:34<49:39,  1.42it/s, loss=0.145, v_num=2, train_loss_step=0.138, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▍         | 220/4459 [02:34<49:39,  1.42it/s, loss=0.15, v_num=2, train_loss_step=0.133, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:   5%|▌         | 230/4459 [02:41<49:32,  1.42it/s, loss=0.15, v_num=2, train_loss_step=0.133, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▌         | 230/4459 [02:41<49:32,  1.42it/s, loss=0.15, v_num=2, train_loss_step=0.126, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▌         | 240/4459 [02:48<49:24,  1.42it/s, loss=0.15, v_num=2, train_loss_step=0.126, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   5%|▌         | 240/4459 [02:48<49:24,  1.42it/s, loss=0.152, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▌         | 250/4459 [02:55<49:15,  1.42it/s, loss=0.152, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▌         | 250/4459 [02:55<49:15,  1.42it/s, loss=0.154, v_num=2, train_loss_step=0.122, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▌         | 260/4459 [03:02<49:07,  1.42it/s, loss=0.154, v_num=2, train_loss_step=0.122, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▌         | 260/4459 [03:02<49:07,  1.42it/s, loss=0.15, v_num=2, train_loss_step=0.127, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:   6%|▌         | 270/4459 [03:09<48:59,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.127, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▌         | 270/4459 [03:09<48:59,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▋         | 280/4459 [03:16<48:50,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   6%|▋         | 280/4459 [03:16<48:50,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:   7%|▋         | 290/4459 [03:23<48:42,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 290/4459 [03:23<48:42,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 300/4459 [03:30<48:34,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 300/4459 [03:30<48:34,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 310/4459 [03:37<48:28,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 310/4459 [03:37<48:28,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.162, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 320/4459 [03:44<48:20,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.162, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 320/4459 [03:44<48:20,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 330/4459 [03:51<48:13,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   7%|▋         | 330/4459 [03:51<48:13,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.168, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 340/4459 [03:58<48:05,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.168, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 340/4459 [03:58<48:05,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 350/4459 [04:05<47:58,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 350/4459 [04:05<47:58,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.166, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 360/4459 [04:12<47:50,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.166, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 360/4459 [04:12<47:50,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.126, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 370/4459 [04:19<47:42,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.126, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   8%|▊         | 370/4459 [04:19<47:42,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▊         | 380/4459 [04:25<47:35,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.142, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▊         | 380/4459 [04:25<47:35,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.121, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▊         | 390/4459 [04:33<47:28,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.121, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▊         | 390/4459 [04:33<47:28,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.118, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 400/4459 [04:40<47:21,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.118, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 400/4459 [04:40<47:21,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.137, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 410/4459 [04:46<47:14,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.137, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 410/4459 [04:46<47:14,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.114, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 420/4459 [04:53<47:07,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.114, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:   9%|▉         | 420/4459 [04:53<47:07,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.145, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|▉         | 430/4459 [05:00<46:59,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.145, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|▉         | 430/4459 [05:00<46:59,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|▉         | 440/4459 [05:07<46:52,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|▉         | 440/4459 [05:07<46:52,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|█         | 450/4459 [05:14<46:45,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|█         | 450/4459 [05:14<46:45,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.163, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|█         | 460/4459 [05:21<46:37,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.163, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  10%|█         | 460/4459 [05:21<46:37,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 470/4459 [05:28<46:31,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 470/4459 [05:28<46:31,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.134, val_loss=0.144, train_loss_epoch=0.149]
